Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome
LP1000,Male,No,0,Graduate,No,8641,4940,172,360,1,Urban,Y,13581
LP1001,Female,Yes,0,Graduate,No,5201,0,58,360,1,Urban,Y,5201
LP1002,Female,Yes,0,Graduate,No,3284,936,81,240,1,Semiurban,Y,4220
LP1003,Male,Yes,0,Graduate,No,5586,0,24,360,1,Urban,Y,5586
LP1004,Male,Yes,0,Graduate,No,3535,1890,27,120,1,Rural,Y,5425
LP1005,Male,No,0,Graduate,No,3142,3612,21,360,1,Semiurban,Y,6754
LP1006,Male,No,0,Graduate,No,2497,0,10,360,1,Urban,Y,2497
LP1007,Female,No,2,Graduate,No,1852,2507,52,360,1,Urban,Y,4359
LP1008,Male,Yes,0,Not Graduate,No,3659,2392,70,360,1,Semiurban,Y,6051
LP1009,Female,Yes,0,Graduate,No,4813,0,57,180,1,Semiurban,Y,4813
LP1010,Male,No,0,Graduate,No,4237,11089,135,240,1,Urban,Y,15326
LP1011,Female,No,1,Graduate,No,3612,0,60,360,1,Urban,Y,3612
LP1012,Female,Yes,0,Graduate,No,2771,1265,51,360,1,Rural,Y,4036
LP1013,Male,No,0,Graduate,No,6028,670,93,360,1,Urban,Y,6698
LP1014,Male,No,0,Graduate,No,2302,0,10,360,1,Semiurban,N,2302
LP1015,Male,Yes,1,Not Graduate,Yes,6555,1955,66,360,1,Rural,Y,8510
LP1016,Male,Yes,3+,Graduate,No,2694,2490,28,360,1,Semiurban,Y,5184
LP1017,Male,Yes,1,Graduate,Yes,3053,2148,48,360,0,Urban,N,5201
LP1018,Male,Yes,1,Graduate,No,2136,2852,69,360,1,Semiurban,Y,4988
LP1019,Male,Yes,1,Graduate,No,3461,6651,115,360,1,Urban,Y,10112
LP1020,Male,No,0,Graduate,No,7242,3015,93,360,1,Semiurban,Y,10257
LP1021,Male,Yes,0,Graduate,No,5755,703,72,360,1,Semiurban,Y,6458
LP1022,Male,Yes,1,Graduate,Yes,7253,6163,111,360,1,Rural,Y,13416
LP1023,Male,Yes,3+,Graduate,Yes,5774,7915,181,84,1,Rural,Y,13689
LP1024,Male,Yes,0,Graduate,No,2561,30849,366,360,1,Rural,Y,33410
LP1025,Female,No,1,Not Graduate,No,3769,658,77,360,1,Rural,N,4427
LP1026,Male,Yes,0,Graduate,No,3011,2250,45,360,1,Semiurban,N,5261
LP1027,Male,Yes,0,Not Graduate,No,8650,278,86,360,1,Urban,Y,8928
LP1028,Male,No,0,Graduate,Yes,2445,2975,41,120,0,Semiurban,N,5420
