Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP1000,Male,No,0,Graduate,No,8641,4940,172.0,360.0,1.0,Urban,Y
LP1001,Female,Yes,0,Graduate,No,5201,0,58.0,360.0,1.0,Urban,Y
LP1002,Female,Yes,0,Graduate,No,3284,936,81.0,240.0,1.0,Semiurban,Y
LP1003,Male,Yes,0,Graduate,No,5586,0,24.0,360.0,,Urban,Y
LP1004,Male,Yes,0,Graduate,No,3535,1890,27.0,120.0,1.0,Rural,Y
LP1005,Male,No,0,Graduate,No,3142,3612,21.0,360.0,1.0,Semiurban,Y
LP1006,,No,0,Graduate,No,2497,0,10.0,360.0,,Urban,Y
LP1007,Female,No,2,Graduate,No,1852,2507,52.0,360.0,1.0,Urban,Y
LP1008,Male,Yes,0,Not Graduate,No,3659,2392,70.0,360.0,1.0,Semiurban,Y
LP1009,Female,Yes,0,Graduate,No,4813,0,57.0,180.0,1.0,Semiurban,Y
LP1010,Male,No,,Graduate,,4237,11089,135.0,240.0,1.0,Urban,Y
LP1011,Female,No,1,Graduate,No,3612,0,60.0,360.0,1.0,Urban,Y
LP1012,Female,Yes,0,Graduate,No,2771,1265,51.0,360.0,1.0,Rural,Y
LP1013,Male,No,0,Graduate,No,6028,670,93.0,360.0,1.0,Urban,Y
LP1014,Male,No,0,Graduate,No,2302,0,10.0,360.0,1.0,Semiurban,N
LP1015,Male,Yes,1,Not Graduate,Yes,6555,1955,,360.0,1.0,Rural,Y
LP1016,Male,Yes,3+,Graduate,No,2694,2490,28.0,360.0,1.0,Semiurban,Y
LP1017,Male,Yes,1,Graduate,Yes,3053,2148,48.0,360.0,0.0,Urban,N
LP1018,Male,Yes,1,Graduate,No,2136,2852,69.0,360.0,1.0,Semiurban,Y
LP1019,Male,Yes,1,Graduate,No,3461,6651,115.0,360.0,1.0,Urban,Y
LP1020,Male,No,0,Graduate,No,7242,3015,93.0,,1.0,Semiurban,Y
LP1021,,Yes,0,Graduate,No,5755,703,72.0,360.0,1.0,Semiurban,Y
LP1022,Male,Yes,1,Graduate,Yes,7253,6163,111.0,360.0,1.0,Rural,Y
LP1023,Male,Yes,3+,Graduate,Yes,5774,7915,181.0,84.0,1.0,Rural,Y
